id,endTime,n_errors,times,type,data,n_test
21396,79360.0,3.0,"[1922, 2600, 3703, 4601, 5921, 13205, 17385, 18446, 19686, 21967, 26048, 28008, 30127, 38191, 42172, 47133, 53014, 64557, 66897, 67478, 69598, 76900, 78420, 79341]",B,,
21396,43452.0,2.0,"[3562, 12245, 15385, 15866, 19406, 20106, 21567, 25267, 27647, 27990, 30650, 31830, 32950, 33409, 34670, 35110, 36512, 37211, 39511, 39932, 40971, 42372, 43052, 43433]",C,,
21396,25070.0,2.0,"[5762, 6202, 7224, 7643, 9583, 10145, 13585, 13984, 14885, 15265, 16105, 16468, 16946, 17386, 18788, 19206, 20168, 20648, 21707, 22087, 23007, 23508, 24649, 25050]",D,,
21396,78183.0,5.0,"[3243, 6165, 13766, 16668, 17807, 18666, 19567, 21067, 23788, 24209, 29328, 36412, 39572, 44115, 56757, 57438, 68860, 70459, 71942, 74241, 75522, 76121, 77723, 78161]",E,,
21396,19747.0,0.0,"[861, 1881, 5183, 5762, 6242, 7141, 7783, 8484, 9164, 10024, 10683, 11163, 11902, 12425, 13025, 14184, 14704, 15784, 16304, 16945, 17806, 18204, 19046, 19726]",A,,
3f29465b-bc34-4ccf-9f53-e17a0960b810,19164.0,0.0,"[1060, 1721, 2201, 5321, 6123, 6621, 7303, 8082, 8603, 9583, 10005, 10664, 11303, 11724, 12383, 13643, 14005, 15805, 16166, 17125, 17766, 18166, 18826, 19144]",A,,
31cbda08-eafa-4fbf-9ba4-6664329d6a93,17927.0,0.0,"[1040, 1442, 2442, 3242, 3923, 4443, 4983, 5463, 6183, 6864, 8124, 8684, 9302, 9745, 10723, 12225, 12665, 14425, 14905, 15385, 16246, 16866, 17425, 17906]",A,,
a1f43281-53cd-48df-a7ad-892fcbb9f1f5,36212.0,5.0,"[5965, 6681, 7898, 10098, 10915, 12265, 13265, 16081, 16914, 18764, 19681, 20731, 21831, 22579, 24113, 25379, 26463, 28212, 29446, 30729, 32162, 33212, 34395, 36195]",A,,
a1f43281-53cd-48df-a7ad-892fcbb9f1f5,98255.0,8.0,"[4349, 12599, 15165, 20632, 25481, 32779, 38996, 42395, 53227, 56809, 59476, 60443, 62092, 67208, 69759, 70474, 75274, 76341, 82857, 93788, 95239, 96505, 97222, 98237]",B,,
a1f43281-53cd-48df-a7ad-892fcbb9f1f5,28713.0,3.0,"[2616, 3950, 5018, 5716, 7499, 8200, 9449, 9865, 12917, 14299, 14798, 15314, 16364, 17348, 20231, 20881, 21513, 21964, 24181, 24963, 26562, 27814, 28313, 28697]",D,,
4889dfc9-ed6e-4289-b35d-06740e199d33,10785.10000000149,0.0,"[1218, 1501, 2068, 2701, 2934, 3435, 3652, 4268, 4734, 4984, 5418, 5934, 6169, 6503, 6801, 7342, 7718, 8501, 8917, 9184, 9486, 9968, 10517, 10768]",A,,
4889dfc9-ed6e-4289-b35d-06740e199d33,21250.699999999255,1.0,"[1301, 1734, 2901, 3617, 4183, 5318, 5668, 6867, 7251, 7851, 8901, 11334, 13018, 14167, 14750, 15501, 16184, 17667, 18184, 18749, 19284, 19967, 20700, 21233]",B,,
4889dfc9-ed6e-4289-b35d-06740e199d33,45590.0,6.0,"[643, 1208, 27474, 27775, 28507, 28807, 31125, 31691, 32324, 32607, 34673, 34991, 36857, 37324, 37624, 38191, 38858, 39541, 41523, 41807, 42607, 43623, 45006, 45573]",C,,
4889dfc9-ed6e-4289-b35d-06740e199d33,15317.699999999255,2.0,"[1685, 2284, 2602, 2985, 4318, 4800, 5368, 5668, 6902, 7151, 8036, 8534, 9101, 9468, 10651, 11368, 11684, 12135, 12668, 13018, 13517, 14233, 15051, 15301]",D,,
4889dfc9-ed6e-4289-b35d-06740e199d33,32550.5,11.0,"[3070, 4052, 5818, 6601, 7035, 8468, 8935, 12235, 12818, 13434, 15901, 16534, 17584, 19635, 23584, 23900, 27000, 28184, 29034, 30184, 30517, 31167, 32233, 32534]",E,,
567abc88-e9aa-464c-a8b0-ddcf9068feb6,33666.39999999991,0.0,"[1385, 1735, 4034, 5751, 6734, 8617, 9351, 11950, 12533, 13300, 15034, 19150, 20801, 21483, 22901, 24085, 26350, 26933, 27602, 28166, 28769, 29535, 30953, 33650]",B,,
567abc88-e9aa-464c-a8b0-ddcf9068feb6,30134.100000000093,1.0,"[818, 2184, 3984, 5501, 5817, 6701, 7485, 8251, 8817, 9468, 10384, 13167, 17034, 19201, 21018, 21885, 22567, 23934, 25750, 26934, 27784, 28968, 29600, 30117]",B,,
567abc88-e9aa-464c-a8b0-ddcf9068feb6,15151.299999999814,1.0,"[901, 1352, 1635, 2501, 2884, 3851, 4135, 4935, 5484, 5785, 6301, 6852, 7385, 7701, 8318, 9302, 9817, 10435, 10984, 12917, 13533, 13851, 14585, 15133]",A,,
567abc88-e9aa-464c-a8b0-ddcf9068feb6,15417.30000000028,1.0,"[952, 2367, 2867, 3251, 5734, 6234, 6551, 6967, 7766, 8385, 8717, 9018, 9635, 10316, 10834, 11200, 11634, 11950, 12617, 12867, 14201, 14584, 15149, 15399]",D,,
567abc88-e9aa-464c-a8b0-ddcf9068feb6,32967.39999999991,5.0,"[10384, 12317, 12651, 13467, 13800, 14550, 15034, 16017, 16634, 17051, 19167, 20034, 22534, 23666, 24868, 25634, 27467, 27817, 29250, 30400, 30800, 31867, 32300, 32951]",E,,
4db97bc0-374a-46be-b1e7-a132ccd3f0b4,16467.30000001192,6.0,"[4100, 4633, 4917, 5550, 6517, 7084, 7300, 8000, 8400, 9084, 9801, 10100, 10400, 10684, 10983, 12034, 12316, 12967, 13717, 14000, 14701, 14967, 16083, 16450]",A,,
4db97bc0-374a-46be-b1e7-a132ccd3f0b4,35616.5,1.0,"[4160, 3467, 5519, 6852, 8136, 8885, 10552, 11202, 12717, 17701, 19233, 21816, 23034, 25334, 26967, 28283, 29350, 30552, 31367, 32416, 32866, 33634, 34969, 35602]",B,,
4db97bc0-374a-46be-b1e7-a132ccd3f0b4,30483.0,1.0,"[3101, 3485, 3853, 4717, 5101, 5536, 6568, 7368, 7969, 8368, 10201, 13919, 16084, 16936, 17317, 17733, 24001, 25167, 26285, 27883, 28633, 29085, 29884, 30468]",E,,
4db97bc0-374a-46be-b1e7-a132ccd3f0b4,29283.30000001192,2.0,"[2385, 2919, 6686, 7234, 8534, 15068, 16133, 16551, 17433, 17851, 18517, 19383, 20566, 21002, 21801, 22216, 23250, 23817, 24550, 24933, 25534, 26233, 28117, 29267]",C,,
1292b81f-82c4-4901-90c4-61b014b1e772,14299.600000023842,2.0,"[683, 1616, 2700, 3300, 3718, 4302, 4617, 5252, 5867, 6101, 7566, 8116, 8516, 9066, 9733, 10300, 10849, 11583, 11800, 12350, 12618, 12916, 13717, 14283]",A,,
4a35c898-a065-4e52-ba4a-beeef1549d78,12434.300000011921,2.0,"[2452, 2951, 3184, 3803, 4101, 4436, 4870, 5169, 5535, 5834, 6351, 6585, 6951, 7318, 7951, 8335, 8652, 9068, 9735, 10001, 10801, 11251, 11801, 12418]",A,,
4a35c898-a065-4e52-ba4a-beeef1549d78,27334.5,1.0,"[951, 3618, 5734, 6884, 7635, 8452, 9151, 10451, 11584, 12784, 14068, 15469, 17017, 18817, 19784, 20518, 21767, 22617, 23285, 24067, 24383, 25702, 26185, 27316]",B,,
4a35c898-a065-4e52-ba4a-beeef1549d78,19901.80000001192,3.0,"[1135, 1402, 3701, 4435, 4835, 7718, 8302, 8567, 9267, 9602, 10768, 11217, 11933, 12434, 12817, 13118, 14068, 15068, 15887, 16417, 18317, 18835, 19385, 19883]",C,,
d97f2857-b0e5-4069-a6c9-9947552618f0,14551.300000011921,3.0,"[4176, 835, 2967, 3602, 3835, 4102, 4402, 5234, 5468, 6034, 6951, 8235, 8518, 9117, 9751, 10618, 10884, 11467, 11917, 12401, 12851, 13218, 13885, 14538]",A,,
d97f2857-b0e5-4069-a6c9-9947552618f0,22917.900000035763,0.0,"[718, 1501, 3701, 4417, 5168, 5985, 6518, 6918, 7468, 8218, 9218, 11201, 12617, 14535, 15617, 16234, 16919, 18068, 18868, 19467, 20534, 21601, 21935, 22901]",B,,
d97f2857-b0e5-4069-a6c9-9947552618f0,17051.100000023842,0.0,"[1268, 1934, 2667, 2967, 4734, 5233, 5901, 6100, 7267, 7550, 8150, 9233, 10116, 10600, 10984, 11317, 12150, 12467, 13950, 14450, 14917, 15517, 16134, 17034]",C,,
d97f2857-b0e5-4069-a6c9-9947552618f0,13550.699999988079,1.0,"[5393, 1168, 2334, 2650, 3700, 4017, 4750, 5050, 5551, 6184, 6421, 6783, 7335, 7700, 8351, 8684, 9334, 9683, 10884, 11284, 12051, 12566, 12883, 13534]",D,,
d97f2857-b0e5-4069-a6c9-9947552618f0,27783.0,2.0,"[934, 1401, 1817, 3184, 4700, 5217, 5567, 6817, 7333, 8018, 9218, 9834, 12983, 13501, 18983, 20100, 22033, 22466, 24483, 24866, 26133, 26618, 27399, 27767]",E,,
1101bc02-d0c4-4a33-a4f2-bebc8db96faa,14802.100000023842,2.0,"[687, 1268, 1451, 2885, 3202, 3752, 4821, 5901, 6418, 6918, 7451, 7967, 8602, 8935, 9769, 10368, 10685, 11101, 11417, 12351, 13018, 13384, 14185, 14786]",A,,
1101bc02-d0c4-4a33-a4f2-bebc8db96faa,27015.30000001192,0.0,"[767, 1432, 3099, 5066, 5700, 6450, 7183, 9983, 11033, 11833, 14966, 17433, 18550, 19649, 21016, 21716, 23282, 23949, 24566, 25049, 25333, 26165, 26566, 26999]",B,,
1101bc02-d0c4-4a33-a4f2-bebc8db96faa,18650.30000001192,4.0,"[5284, 1084, 3117, 3367, 3967, 5267, 5835, 6185, 6983, 7284, 7751, 9401, 10084, 10417, 11334, 11667, 12534, 13183, 14734, 15200, 15967, 16900, 17501, 18633]",C,,
1101bc02-d0c4-4a33-a4f2-bebc8db96faa,21899.600000023842,0.0,"[766, 1567, 2417, 3667, 3951, 4268, 4684, 5684, 6450, 6917, 8950, 9833, 12350, 12800, 13233, 15250, 17051, 17650, 19316, 19833, 20367, 20699, 21450, 21884]",E,,
110e4056-2db3-4d4f-899a-762084754de0,0.0,,,F,"{'desclickados': {}, 'errores': {}, 'correct_clicked': [], 'error_clicked': [], 'final_data': 0}",46
